smiles,y,cliff_mol,split
CCCS,0.7030250260450549,0,train
CCCCCC(=O)C,0.1984503287606224,0,train
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-1.510341300702636,0,val
c1ccc(cc1)CBr,0.3701097618573882,0,train
CCCCCC(=O)OCC,0.4091232693793803,0,train
CCCOC,0.5573745979629507,0,train
CN1CCOCC1,-0.6546450357202738,0,val
c1cc(cc(c1)O)C#N,-1.5207449027085007,0,test
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.1500703384358412,0,train
CCCc1ccccc1,0.8512763546286254,0,train
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-2.298414152646879,0,train
CNC,-0.1266622339226459,0,train
C(=C(F)F)(C(F)(F)F)F,1.7511879281359122,0,train
c1cc(ccc1O)Cl,-0.8393089713243702,0,train
C1CCNCC1,-0.33993607504287,0,train
c1ccc2c(c1)ccc3c2cccc3,-0.0200253133625338,0,train
CI,0.757643936575844,0,train
COc1c(cc(c(c1O)OC)Cl)Cl,-0.6858558417378675,0,train
C(=C/Cl)\Cl,0.7862538420919717,0,val
CCCCC,1.5873311965435448,0,train
CCCC#N,0.0423962986726536,0,train
[C@@H](C(F)(F)F)(F)Br,1.1191691062796385,0,train
CC(C)Cc1cnccn1,-0.3217297715326069,0,train
CC[C@H](C)O[N+](=O)[O-],0.5157601899394924,0,train
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.349302557845659,0,train
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.084010706696112,0,train
CC[C@@H](C)C(C)C,1.6445510075758,0,train
C[C@H](CC(C)C)O,0.0189881941594583,0,train
C1CCOCC1,0.1776431247488932,0,train
C1CC1,1.184191618816292,0,train
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.1646386222415625,0,train
C=C(Cl)Cl,1.0541465937429846,0,train
CC(C)CO,-0.1812811444534349,0,train
CCCOC(=O)CC,0.3545043588485912,0,train
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.8226664491124976,0,test
CSc1ccccc1,0.279078244306073,0,train
CCc1ccccc1O,-0.482985602623508,0,train
CC(C)(C)Cl,1.2726222358661412,0,train
CC(=C)C=C,1.1659853153060291,0,train
Cc1ccc(cc1)C(C)C,0.8122628471066331,0,train
Cn1ccnc1,-1.1982332405266984,0,train
C(CO)O,-1.4297133851571855,0,train
c1ccc(c(c1)Cl)Cl,0.6354016130069352,0,train
c1c(=O)[nH]c(=O)[nH]c1Cl,-3.1281014126145794,0,train
CCCOC=O,0.3441007568427267,0,train
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,0.1828449257518255,0,train
CCCCCC(=O)O,-0.626035130204146,0,train
CCOC(=O)CCC(=O)OCC,-0.4959901051308387,0,train
Cc1ccnc(c1)C,-0.2749135625062163,0,train
C1CCC=CC1,1.0255366882268573,0,train
CN1CCN(CC1)C,-0.9823584989050084,0,train
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.1984503287606224,0,train
C1=CC(=O)C=CC1=O,-0.7014612447466644,0,test
COC(=O)CCl,-0.0512361193801276,0,train
CCCC=O,0.1620377217400963,0,test
CCc1ccccc1,0.7836529415905055,0,val
C(=C(Cl)Cl)Cl,0.8746844591418207,0,test
CCN(CC)CC,0.1516341197342317,0,train
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0902496269021199,0,train
Cc1ccncc1C,-0.3685459805589974,0,train
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-3.70810222444153,0,train
c1ccc(cc1)C=O,-0.0564379203830598,0,train
c1ccnc(c1)Cl,-0.1526712389373072,0,train
C=CCCl,0.8408727526227607,0,test
Cc1ccc(cc1)C(=O)C,-0.2332991544827579,0,train
C=O,0.2738764433031407,0,test
Cc1ccccc1Cl,0.6926214240391904,0,train
CC(=O)N1CCCC1,-1.559758410230493,0,train
CC(OC)(OC)OC,-0.1604739404417058,0,train
CCCCc1ccccc1,0.8850880611476852,0,train
CN(C)c1ccccc1,0.0918134082005104,0,test
CC(C)OC,0.4663430804116356,0,train
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.1890838459578334,0,train
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.2140557317694193,0,train
C(C(Cl)Cl)Cl,0.4715448814145678,0,val
CNc1ccccc1,-0.2306982539812918,0,train
CC(C)OC(=O)C,0.3024863488192683,0,val
c1ccccc1,0.755043036074378,0,train
c1cc(c(c(c1)Cl)Cl)Cl,0.666612419024529,0,train
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-0.7014612447466644,0,val
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-1.619579121764214,0,train
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-0.0642406218874583,0,test
CC(=C)C(=C)C,1.093160101264977,0,train
CCCCC=C,1.4000663604379822,0,train
S,0.8070610461037009,0,train
CCOCC,0.5755809014732137,0,train
CCNc1nc(nc(n1)SC)NC(C)C,-1.0005648024152711,0,train
CCCCOC(=O)c1ccc(cc1)O,-1.2788611560721492,0,train
CCCCCCOC(=O)C,0.401320567874982,0,train
C1CCC(=O)C1,-0.2332991544827579,0,train
CCCCC(=O)O,-0.6130306276968154,0,train
CCBr,0.7966574440978362,0,train
Cc1ccc2cc(ccc2c1)C,0.3050872493207345,0,train
CCCCCCO,-0.1552721394387736,0,train
c1ccc(cc1)c2ccccc2Cl,0.2894818463119376,0,train
CC1=CCCCC1,1.1633844148045631,0,train
CCCCCCO[N+](=O)[O-],0.5573745979629507,0,train
C(Br)(Br)Br,0.4351322743940418,0,test
CCc1ccc(cc1)O,-0.6052279261924168,0,train
CCCOCCO,-0.675452239732003,0,train
c1ccc(cc1)OC=O,-0.0044199103537369,0,train
c1c(c(=O)[nH]c(=O)[nH]1)I,-3.879761657538296,0,test
CCCC(=O)O,-0.6624477372246721,0,train
COC(C(F)(F)F)(OC)OC,0.7810520410890393,0,train
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-4.347923747802202,0,train
C(F)(F)(F)Br,1.4546852709687714,0,train
CCCCO,-0.2385009554856901,0,train
c1ccc(cc1)F,0.7810520410890393,0,train
CCOC(=O)C,0.2244593337752839,0,train
CC(C)COC(=O)C(C)C,0.5495718964585523,0,test
CC(C)(C)OC,0.4143250703823126,0,train
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.3258944533324637,0,train
CCC(=O)CC,0.102217010206375,0,train
COC(=O)C(F)(F)F,0.7030250260450549,0,train
c1ccc2ccccc2c1,0.3649079608544558,0,train
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.1552721394387736,0,train
CC(=O)Oc1ccccc1C(=O)O,-1.5961710172510188,0,train
CC(=O)C(C)(C)C,0.1802440252503594,0,train
COS(=O)(=O)C,-0.2775144630076824,0,val
CCc1ccncc1,-0.2411018559871564,0,train
CC(C)NC(C)C,0.1516341197342317,0,test
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,0.0345935971682552,0,train
CCCCCCCN,0.0033827911506614,0,val
CC1CCCC1,1.4026672609394486,0,train
CCC,1.5093041814995602,0,train
C[C@H]1CCCO1,0.1308269157225026,0,val
CNC(=O)Oc1cccc2c1cccc2,-1.4687268926791777,0,train
c1cc(cc(c1)O)C=O,-1.4869331961894408,0,train
c1ccc2cc3ccccc3cc2c1,-0.0382316168727969,0,val
C(Cl)Cl,0.6484061155142659,0,val
CC(C)(C)C(=O)OC,0.3649079608544558,0,train
C([N+](=O)[O-])(Cl)(Cl)Cl,0.6119935084937399,0,train
C1CC[S+2](C1)([O-])[O-],-1.2502512505560213,0,val
Cc1cccc(c1O)C,-0.378949582564862,0,train
Cc1cccc(c1)O,-0.4387702940985836,0,val
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-1.4895340966909068,0,train
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-2.092943013031053,0,test
CCCCCCCC(=O)C,0.3414998563412604,0,train
CCCCN,-0.1136577314153152,0,train
CCCC(=O)OCC,0.3414998563412604,0,train
Cc1ccc(cc1)N,-0.4595774981103127,0,train
CCCCCCI,1.0099312852180602,0,train
C(C(F)(Cl)Cl)(F)(F)Cl,1.449483469965839,0,train
COP(=O)(OC)OC,-1.2736593550692166,0,train
c1cc(cc(c1)Cl)Cl,0.7342358320626488,0,train
Cc1cc(c2ccccc2c1)C,0.3467016573441928,0,train
CCCC(C)C,1.641950107074334,0,train
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.3217297715326069,0,train
C(C(F)(F)F)Cl,1.004729484215128,0,train
C=C,1.3220393453939978,0,test
CCCCCI,0.952711474185805,0,test
COC(OC)OC,-0.1604739404417058,0,train
CCCCCCCCCC,1.8110086396696332,0,train
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.2983216670194116,0,test
CC=C,1.3324429473998625,0,train
Cc1c[nH]c2c1cccc2,-0.5402054136557632,0,val
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-2.32442315766154,0,train
C1CCCCC1,1.3090348428866672,0,test
CC(=CCC/C(=C/CO)/C)C,-0.1682766419461042,0,train
CC(C)c1ccccc1,0.9110970661623468,0,train
CC(C)C(C)C(C)C,1.6549546095816647,0,train
CC(C)C(=O)C,0.1464323187312994,0,train
CCCCNCCCC,0.1464323187312994,0,val
CCCCS,0.7316349315611826,0,train
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.0018190098522708,0,train
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-1.2684575540662844,0,train
C1CCC(CC1)N,-0.2046892489666302,0,train
C(F)(F)Cl,0.8590790561330237,0,test
COC(=O)c1ccc(cc1)[N+](=O)[O-],-0.8002954638023779,0,train
CC(=O)c1cccnc1,-1.1592197330047065,0,train
CC#C,0.864280857135956,0,test
CCCCCCCCC=O,0.4507376774028387,0,train
CCC(=O)O,-0.6910576427407997,0,train
C(Cl)(Cl)Cl,0.7082268270479872,0,test
Cc1cccc(c1C)C,0.6744151205289274,0,train
C,1.5093041814995602,0,train
c1ccc(cc1)CCl,0.4871502844233648,0,train
CC1CCCCC1,1.431277166455576,0,val
Cc1cccs1,0.6301998120040029,0,train
c1ccncc1,-0.2306982539812918,0,train
CCCCCl,0.9475096731828728,0,train
C[C@H]1CC[C@@H](O1)C,0.2296611347782162,0,train
Cc1ccc(c(c1)OC)O,-0.519398209644034,0,train
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.0944143087019766,0,train
Cc1ccccc1,0.755043036074378,0,train
CC(C)COC=O,0.4117241698808464,0,test
CCOC(=O)c1ccc(cc1)O,-1.403704380142524,0,train
CCOCCOCC,0.0684053036873151,0,test
CCCCCOC(=O)CC,0.4403340753969741,0,train
CCCc1ccc(cc1)O,-0.3659450800575314,0,train
CC=C(C)C,1.3298420468983962,0,train
C(CCl)Cl,0.5235628914438908,0,test
CCC(C)(C)CC,1.6549546095816647,0,train
Cc1cc2ccccc2cc1C,0.2660737417987423,0,train
Cc1cccc(n1)C,-0.2046892489666302,0,val
COC(C(Cl)Cl)(F)F,0.6978232250421226,0,train
CCOCCOC(=O)C,-0.3919540850721927,0,train
COc1cccc(c1)N,-0.90693238436249,0,train
c1cc(cnc1)C=O,-0.8575152748346331,0,train
CCC(C)(C)O,-0.1630748409431718,0,train
CCc1cccc(c1N(COC)C(=O)CCl)CC,-1.1462152304973758,0,val
Cn1cccc1,0.2374638362826146,0,train
COCOC,0.22706023427675,0,train
CCC(CC)O,-0.1422676369314426,0,train
CCCCCCCCCC(=O)C,0.4299304733911095,0,train
C(CBr)Cl,0.4819484834204324,0,train
c1ccc(cc1)I,0.5365673939512217,0,val
CC1=CC(=O)CC(C1)(C)C,-0.3581423785531328,0,train
CCI,0.7966574440978362,0,train
CCCc1ccc(c(c1)OC)O,-0.378949582564862,0,train
CC(C)Br,0.864280857135956,0,train
Cc1ccc(cc1)Br,0.6275989115025367,0,train
c1cc(ccc1C#N)O,-1.6559917287847403,0,train
CS(=O)(=O)C,-1.632583624271545,0,train
CCc1cccc(c1)O,-0.6364387322100107,0,train
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.1656757414446382,0,val
c1cc(ccc1Br)Br,0.3909169658691174,0,train
COc1c(ccc(c1C(=O)O)Cl)Cl,-1.5753638132392895,0,train
CC/C=C\C,1.3298420468983962,0,train
CC,1.465088872974636,0,train
COc1ccccc1OC,-0.3971558860751252,0,train
CCSCC,0.6093926079922737,0,train
c1cc(cnc1)C#N,-0.766483757283318,0,train
c1cc(c(cc1O)Cl)Cl,-0.90693238436249,0,train
COc1ccccc1,0.351903458347125,0,train
Cc1ccc(c(c1)O)C,-0.5480081151601617,0,train
c1cc(ccc1Cl)Cl,0.7264331305582502,0,train
C(F)Cl,0.7888547425934378,0,test
CCCC=C,1.426075365452644,0,train
c1cc(c(c(c1Cl)Cl)Cl)Cl,0.6406034140098673,0,val
CCCCCC#C,1.1451781112943,0,val
CCCCCCCCC(=O)C,0.3805133638632528,0,train
c1ccc(cc1)Cl,0.6978232250421226,0,train
CN(C)CCOC(c1ccccc1)c2ccccc2,-1.44011698716305,0,train
CCCCC=O,0.2010512292620886,0,train
c1ccc(cc1)Oc2ccccc2,0.2426656372855469,0,train
C1CCC(=O)CC1,-0.287918065013547,0,train
CCCC[N+](=O)[O-],0.1854458262532917,0,train
c1cnccc1C=O,-0.8315062698199717,0,train
C(CCl)OCCCl,-0.1110568309138491,0,train
CC[N+](=O)[O-],0.0241899951623906,0,train
c1cc(cnc1)Cl,-0.0538370198815937,0,train
CBr,0.7758502400861071,0,train
CO,-0.3373351745414037,0,val
CCCCCCC=O,0.2946836473148699,0,train
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.3961187668720496,0,train
c1ccc(c(c1)N)[N+](=O)[O-],-0.9277395883742192,0,test
CN1CCCCC1,-0.0200253133625338,0,train
CCCCCCCC=O,0.3935178663705834,0,train
c1ccc(cc1)[N+](=O)[O-],-0.0824469253977214,0,train
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.331096254335396,0,train
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-5.635369496027945,0,train
CF,0.9319042701740758,0,train
CS(=O)C,-1.424511584154253,0,train
c1ccc2c(c1)Oc3ccccc3O2,0.1698404232444948,0,train
Cc1ccccc1N,-0.4491738961044481,0,train
CCCCBr,0.8850880611476852,0,train
CCCCCCCCCO,-0.0200253133625338,0,train
Cc1ccncc1,-0.2931198660164792,0,val
C(=C(Cl)Cl)(Cl)Cl,1.0151330862209926,0,train
CC(C)(C)Br,1.2075997233294875,0,train
C=C(c1ccccc1)c2ccccc2,0.2660737417987423,0,val
CCc1ccc(cc1)C,0.7420385335670472,0,train
Cc1cccnc1,-0.2515054579930208,0,train
COCC(OC)(OC)OC,-0.5011919061337712,0,train
c1ccc-2c(c1)Cc3c2cccc3,0.1178224132151718,0,train
CC(=O)N,-1.5363503057172978,0,train
COS(=O)(=O)OC,-0.3373351745414037,0,train
C(C(Cl)Cl)(Cl)Cl,0.3727106623588542,0,train
COC(=O)C1CCCCC1,0.1308269157225026,0,train
CCCCCCBr,1.0359402902327215,0,train
CCCCCCCBr,1.07755469825618,0,train
c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.0736071046902474,0,train
COC(CC#N)(OC)OC,-0.675452239732003,0,train
CC[C@H](C)Cl,0.9891240812063312,0,train
CCCCCCc1ccccc1,0.9787204792004665,0,val
COc1cc(c(c(c1O)OC)Cl)C=O,-1.034376508934331,0,train
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.2674204348632088,0,train
c1ccc(cc1)Cn2ccnc2,-0.9953630014123388,0,val
c1ccc2c(c1)cccc2N,-0.9043314838610238,0,train
CCOC(=O)CC(=O)OCC,-0.571416219673357,0,train
CC(=O)C1CC1,-0.2098910499695626,0,train
c1cc[nH]c1,-0.2541063584944871,0,val
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.455722390171847,0,train
CC1CCC(CC1)C,1.537914087015688,0,train
C1CCC(CC1)O,-0.430967592594185,0,train
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-0.943344991383016,0,train
c1cc(ccc1O)F,-0.6208333292012139,0,train
c1ccc(c(c1)N)Cl,-0.287918065013547,0,test
Cc1ccc(c(c1)C)C,0.7654466380802425,0,train
CCc1ccccc1C,0.7680475385817086,0,train
C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.013786393156526,0,train
c1ccc(cc1)c2ccccc2,0.2868809458104714,0,train
Cc1cccc(c1C)O,-0.6130306276968154,0,train
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-0.8809233793478286,0,train
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-0.7638828567818519,0,train
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-0.482985602623508,0,train
CSC,0.5703791004702815,0,train
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-1.814646659374175,0,train
C1CCC(C1)O,-0.4387702940985836,0,train
CCCCC(=O)OC,0.3232935528309975,0,train
CCCC(=C)C,1.3714564549218546,0,train
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.2008341410281649,0,train
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-1.0863945189636544,0,train
C=CCl,0.8356709516198285,0,train
Cc1ccc(cc1)C(=O)N(C)C,-1.5493548082246282,0,train
CCCC(=O)CCC,0.2296611347782162,0,train
COC(=O)c1ccccc1,-0.0304289153683984,0,val
Cc1ccc(cc1)C=O,-0.1214604329197134,0,val
CCCC(=O)OCCC,0.3961187668720496,0,train
C1CNCCN1,-0.9355422898786176,0,train
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.5037928066352373,0,train
CCOCCO,-0.7508783542745212,0,train
CCC(C)CC,1.641950107074334,0,test
Cc1cnccn1,-0.4439720951015157,0,val
CCC[N+](=O)[O-],0.1204233137166381,0,train
Cc1cc(cc(c1)C)C,0.755043036074378,0,train
c1c(c(=O)[nH]c(=O)[nH]1)F,-3.41159956727439,0,train
CCO,-0.3113261695267423,0,val
Cc1ccc(c2c1cccc2)C,0.2556701397928777,0,train
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.1126206122122395,0,train
c1cc(c(c(c1)Cl)C#N)Cl,-0.235900054984224,0,train
CCOC=O,0.3232935528309975,0,train
c1c(c(cc(c1Cl)Cl)Cl)Cl,0.6406034140098673,0,train
CCOC(OCC)Oc1ccccc1,-0.3711468810604638,0,train
c1cc(cc(c1)O)[N+](=O)[O-],-1.512942201204102,0,train
CCCCCCCCO,-0.0746442238933229,0,train
CCC=C,1.3480483504086591,0,train
C(Cl)(Cl)(Cl)Cl,1.0099312852180602,0,train
c1ccc(cc1)CCO,-0.7768873592891826,0,val
CN(C)C(=O)Nc1ccccc1,-1.385498076632261,0,train
CSSC,0.5131592894380262,0,train
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-1.3542872706146671,0,test
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.3100719620897427,0,train
COC,0.492352085426297,0,val
CCCCCC,1.6341474055699354,0,train
C(CBr)Br,0.3831142643647188,0,train
C(C(Cl)(Cl)Cl)(Cl)Cl,0.669213319525995,0,train
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-3.031868094060332,0,train
Cc1cccc(c1N)C,-0.3659450800575314,0,train
CCCOC(=O)C,0.2634728412972761,0,train
c1ccc2c(c1)cccn2,-0.4985910056323048,0,train
CCS,0.6926214240391904,0,train
CCSSCC,0.562576398965883,0,train
c1ccsc1,0.6249980110010706,0,train
CCc1cccc2c1cccc2,0.3649079608544558,0,train
CCCC(=O)C,0.0736071046902474,0,test
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.2098910499695626,0,train
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.351903458347125,0,train
CC(=O)O,-0.7508783542745212,0,train
CC=O,0.0788089056931797,0,train
c1cc(cc(c1)[N+](=O)[O-])N,-1.3100719620897427,0,train
CCCCC#C,1.0645501957488492,0,train
COc1ccccc1N,-0.6026270256909508,0,train
c1ccc(cc1)O,-0.7274702497613257,0,test
CCC#N,-0.0096217113566692,0,train
c1ccc2c(c1)cccc2O,-1.0057666034182036,0,train
CCCCOC(=O)C,0.3024863488192683,0,train
CC(C)(/C=N\OC(=O)NC)SC,-1.5701620122363575,0,val
Cc1ccccc1O,-0.5454072146586956,0,train
CC(C)C=O,0.2452665377870131,0,val
CCC(=O)N,-1.455722390171847,0,train
CCCBr,0.8434736531242268,0,train
CC(C)Cl,0.9241015686696774,0,train
C(CCl)CCl,0.4975538864292294,0,val
